"Source: Parline database on national parliaments (https://data.ipu.org).","",""
"Copyright: Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","",""
"Field name: Current number of members","",""
"Reference year: 1948","",""
"Exported on: 2019-12-30","",""
"","",""
"Country","Chamber","Current number of members"
"Australia","Senate","36"
"Austria","Federal Council","49"
"Belgium","Senate","167"
"Brazil","Federal Senate","63"
"Canada","Senate","82"
"Chile","Senate","45"
"Colombia","Senate","63"
"Dominican Republic","Senate","19"
"France","Senate","320"
"Haiti","Senate","21"
"Ireland","Senate","60"
"Italy","Senate","342"
"Japan","House of Councillors","250"
"Jordan","Senate","10"
"Netherlands","Senate","50"
"Philippines","Senate","8"
"United States of America","Senate","100"
"Uruguay","Senate","30"
