"Source: Parline database on national parliaments (https://data.ipu.org).","",""
"Copyright: Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","",""
"Field name: Current number of members","",""
"Reference year: 2002","",""
"Exported on: 2019-12-30","",""
"","",""
"Country","Chamber","Current number of members"
"Antigua and Barbuda","Senate","17"
"Argentina","Senate","72"
"Australia","Senate","76"
"Austria","Federal Council","62"
"Bahamas","Senate","16"
"Bahrain","Shura Council","40"
"Barbados","Senate","21"
"Belarus","Council of the Republic","62"
"Belgium","Senate","71"
"Belize","Senate","8"
"Bolivia (Plurinational State of)","Chamber of Senators","27"
"Bosnia and Herzegovina","House of Peoples","15"
"Brazil","Federal Senate","81"
"Cambodia","Senate","61"
"Canada","Senate","93"
"Chile","Senate","49"
"Colombia","Senate","102"
"Congo","Senate","60"
"Czech Republic","Senate","81"
"Dominican Republic","Senate","32"
"Eswatini","Senat","30"
"Ethiopia","House of the Federation","112"
"France","Senate","320"
"Gabon","Senate","91"
"Germany","Federal Council","69"
"Grenada","Senate","13"
"Haiti","Senate","27"
"India","Council of States","245"
"Ireland","Senate","60"
"Italy","Senate","326"
"Jamaica","Senate","21"
"Japan","House of Councillors","247"
"Jordan","Senate","40"
"Kazakhstan","Senate","39"
"Lesotho","Senate","33"
"Liberia","The Liberian Senate","26"
"Madagascar","Senate","51"
"Malaysia","Senate","69"
"Mexico","Senate","128"
"Morocco","House of Councillors","270"
"Namibia","National Council","26"
"Nepal","National Assembly","60"
"Netherlands","Senate","75"
"Pakistan","Senate","87"
"Palau","Senate","9"
"Paraguay","Senate","41"
"Philippines","Senate","24"
"Poland","Senate","100"
"Romania","Senate","140"
"Russian Federation","Council of the Federation","176"
"Saint Lucia","Senate","11"
"Slovenia","National Council","40"
"South Africa","National Council of Provinces","54"
"Spain","Senate","259"
"Switzerland","Council of States","46"
"Tajikistan","National Assembly","34"
"Trinidad and Tobago","Senate","31"
"United Kingdom","House of Lords","713"
"United States of America","Senate","100"
"Uruguay","Senate","31"
"Yemen","Consultative Council","111"
