"Source: Parline database on national parliaments (https://data.ipu.org).","",""
"Copyright: Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","",""
"Field name: Current number of members","",""
"Reference year: 1993","",""
"Exported on: 2019-12-29","",""
"","",""
"Country","Chamber","Current number of members"
"Albania","Parliament","140"
"Andorra","General Council","28"
"Angola","National Assembly","220"
"Antigua and Barbuda","House of Representatives","17"
"Armenia","National Assembly","244"
"Australia","House of Representatives","147"
"Austria","National Council","183"
"Azerbaijan","National Assembly","50"
"Bahamas","House of Assembly","49"
"Bangladesh","Parliament","330"
"Barbados","House of Assembly","28"
"Belarus","House of Representatives","316"
"Belgium","House of Representatives","212"
"Belize","House of Representatives","29"
"Benin","National Assembly","64"
"Bhutan","National Assembly","150"
"Bolivia (Plurinational State of)","Chamber of Deputies","130"
"Bosnia and Herzegovina","House of Representatives","156"
"Botswana","National Assembly","40"
"Brazil","Chamber of Deputies","503"
"Bulgaria","National Assembly","240"
"Burkina Faso","National Assembly","107"
"Burundi","National Assembly","81"
"Cabo Verde","National Assembly","79"
"Cambodia","National Assembly","120"
"Cameroon","National Assembly","180"
"Canada","House of Commons","295"
"Central African Republic","National Assembly","85"
"Chad","National Assembly","55"
"Chile","Chamber of Deputies","120"
"China","National People's Congress","2978"
"Colombia","House of Representatives","166"
"Comoros","Assembly of the Union","42"
"Congo","National Assembly","125"
"Costa Rica","Legislative Assembly","57"
"Côte d'Ivoire","National Assembly","175"
"Croatia","Croatian Parliament","138"
"Cuba","National Assembly of the People's Power","589"
"Cyprus","House of Representatives","56"
"Czech Republic","Chamber of Deputies","200"
"Democratic People's Republic of Korea","Supreme People's Assembly","687"
"Democratic Republic of the Congo","National Assembly","453"
"Denmark","The Danish Parliament","179"
"Djibouti","National Assembly","65"
"Dominica","House of Assembly","30"
"Dominican Republic","Chamber of Deputies","120"
"Ecuador","National Assembly","67"
"Egypt","House of Representatives","454"
"El Salvador","Legislative Assembly","84"
"Equatorial Guinea","Chamber of Deputies","80"
"Estonia","The Estonian Parliament","102"
"Eswatini","House of Assembly","65"
"Fiji","Parliament","70"
"Finland","Parliament","200"
"France","National Assembly","577"
"Gabon","National Assembly","119"
"Gambia (The)","National Assembly","51"
"Georgia","Parliament","222"
"Germany","German Bundestag","662"
"Ghana","Parliament","200"
"Greece","Hellenic Parliament","300"
"Grenada","House of Representatives","15"
"Guatemala","Congress of the Republic","116"
"Guinea-Bissau","People's National Assembly","150"
"Guyana","Parliament of the Co-operative Republic of Guyana","65"
"Haiti","Chamber of Deputies","83"
"Honduras","National Congress","128"
"Hungary","National Assembly","386"
"Iceland","Parliament","63"
"India","House of the People","498"
"Indonesia","House of Representatives","500"
"Iran (Islamic Republic of)","Islamic Parliament of Iran","261"
"Iraq","Council of Representatives of Iraq","250"
"Israel","Parliament","120"
"Italy","Chamber of Deputies","630"
"Jamaica","House of Representatives","60"
"Japan","House of Representatives","511"
"Jordan","House of Representatives","80"
"Kazakhstan","House of Representatives","360"
"Kenya","National Assembly","202"
"Kiribati","House of Assembly","41"
"Kuwait","National Assembly","50"
"Kyrgyzstan","Supreme Council","350"
"Lao People's Democratic Republic","National Assembly","85"
"Latvia","Parliament","100"
"Lebanon","National Assembly","128"
"Lesotho","National Assembly","65"
"Liechtenstein","Diet","25"
"Lithuania","Parliament","141"
"Luxembourg","Chamber of Deputies","60"
"Madagascar","National Assembly","138"
"Malawi","National Assembly","146"
"Malaysia","House of Representatives","180"
"Maldives","People's Majlis","48"
"Mali","National Assembly","129"
"Malta","House of Representatives","65"
"Marshall Islands","Parliament","33"
"Mauritania","National Assembly","79"
"Mauritius","National Assembly","70"
"Mexico","Chamber of Deputies","500"
"Micronesia (Federated States of)","Congress","14"
"Monaco","National Council","18"
"Mongolia","State Great Hural","76"
"Morocco","House of Representatives","333"
"Mozambique","Assembly of the Republic","249"
"Namibia","National Assembly","72"
"Nepal","House of Representatives","205"
"Netherlands","House of Representatives","150"
"New Zealand","House of Representatives","99"
"Nicaragua","National Assembly","92"
