"Source: Parline database on national parliaments (https://data.ipu.org).","",""
"Copyright: Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","",""
"Field name: Current number of members","",""
"Reference year: 2012","",""
"Exported on: 2019-12-30","",""
"","",""
"Country","Chamber","Current number of members"
"Afghanistan","House of Elders","102"
"Algeria","Council of the Nation","142"
"Antigua and Barbuda","Senate","17"
"Argentina","Senate","72"
"Australia","Senate","76"
"Austria","Federal Council","62"
"Bahamas","Senate","16"
"Bahrain","Shura Council","40"
"Barbados","Senate","21"
"Belarus","Council of the Republic","57"
"Belgium","Senate","71"
"Belize","Senate","13"
"Bhutan","National Council","25"
"Bolivia (Plurinational State of)","Chamber of Senators","36"
"Bosnia and Herzegovina","House of Peoples","15"
"Brazil","Federal Senate","81"
"Burundi","Senate","41"
"Cambodia","Senate","61"
"Canada","Senate","103"
"Chile","Senate","38"
"Colombia","Senate","102"
"Congo","Senate","60"
"Czech Republic","Senate","81"
"Democratic Republic of the Congo","Senate","108"
"Dominican Republic","Senate","32"
"Eswatini","Senat","30"
"Ethiopia","House of the Federation","135"
"France","Senate","348"
"Gabon","Senate","102"
"Germany","Federal Council","69"
"Grenada","Senate","13"
"Haiti","Senate","30"
"India","Council of States","245"
"Ireland","Senate","60"
"Italy","Senate","322"
"Jamaica","Senate","21"
"Japan","House of Councillors","242"
"Jordan","Senate","60"
"Kazakhstan","Senate","47"
"Lesotho","Senate","33"
"Liberia","The Liberian Senate","30"
"Madagascar","Senate","164"
"Malaysia","Senate","70"
"Mexico","Senate","128"
"Morocco","House of Councillors","270"
"Myanmar","House of Nationalities","224"
"Namibia","National Council","26"
"Netherlands","Senate","75"
"Nigeria","Senate","109"
"Oman","State Council","83"
"Pakistan","Senate","104"
"Palau","Senate","13"
"Paraguay","Senate","45"
"Philippines","Senate","23"
"Poland","Senate","100"
"Romania","Senate","176"
"Russian Federation","Council of the Federation","163"
"Rwanda","Senate","26"
"Saint Lucia","Senate","11"
"Slovenia","National Council","40"
"South Africa","National Council of Provinces","90"
"South Sudan","Council of States","50"
"Spain","Senate","263"
"Sudan","Council of States","46"
"Switzerland","Council of States","46"
"Tajikistan","National Assembly","34"
"Trinidad and Tobago","Senate","31"
"United Kingdom","House of Lords","760"
"United States of America","Senate","100"
"Uruguay","Senate","30"
"Uzbekistan","Senate","100"
"Yemen","Consultative Council","111"
"Zimbabwe","Senate","93"
