"Source: Parline database on national parliaments (https://data.ipu.org).","",""
"Copyright: Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","",""
"Field name: Current number of members","",""
"Reference year: 2003","",""
"Exported on: 2019-12-29","",""
"","",""
"Country","Chamber","Current number of members"
"Albania","Parliament","140"
"Algeria","National People's Assembly","389"
"Andorra","General Council","28"
"Angola","National Assembly","220"
"Antigua and Barbuda","House of Representatives","19"
"Argentina","Chamber of Deputies","257"
"Armenia","National Assembly","131"
"Australia","House of Representatives","150"
"Austria","National Council","183"
"Azerbaijan","National Assembly","124"
"Bahamas","House of Assembly","40"
"Bahrain","Council of Representatives","40"
"Bangladesh","Parliament","300"
"Barbados","House of Assembly","30"
"Belarus","House of Representatives","97"
"Belgium","House of Representatives","150"
"Belize","House of Representatives","30"
"Benin","National Assembly","83"
"Bhutan","National Assembly","150"
"Bolivia (Plurinational State of)","Chamber of Deputies","130"
"Bosnia and Herzegovina","House of Representatives","42"
"Botswana","National Assembly","47"
"Brazil","Chamber of Deputies","513"
"Bulgaria","National Assembly","240"
"Burkina Faso","National Assembly","111"
"Burundi","National Assembly","81"
"Cabo Verde","National Assembly","72"
"Cambodia","National Assembly","123"
"Cameroon","National Assembly","180"
"Canada","House of Commons","301"
"Central African Republic","National Assembly","109"
"Chad","National Assembly","155"
"Chile","Chamber of Deputies","120"
"China","National People's Congress","2985"
"Colombia","House of Representatives","166"
"Comoros","Assembly of the Union","33"
"Congo","National Assembly","129"
"Costa Rica","Legislative Assembly","57"
"Côte d'Ivoire","National Assembly","223"
"Croatia","Croatian Parliament","152"
"Cuba","National Assembly of the People's Power","609"
"Cyprus","House of Representatives","56"
"Czech Republic","Chamber of Deputies","200"
"Democratic People's Republic of Korea","Supreme People's Assembly","687"
"Democratic Republic of the Congo","National Assembly","500"
"Denmark","The Danish Parliament","179"
"Djibouti","National Assembly","65"
"Dominica","House of Assembly","32"
"Dominican Republic","Chamber of Deputies","150"
"Ecuador","National Assembly","100"
"Egypt","House of Representatives","454"
"El Salvador","Legislative Assembly","84"
"Equatorial Guinea","Chamber of Deputies","80"
"Eritrea","National Assembly","105"
"Estonia","The Estonian Parliament","101"
"Eswatini","House of Assembly","65"
"Ethiopia","House of Peoples' Representatives","547"
"Fiji","Parliament","71"
"Finland","Parliament","200"
"France","National Assembly","574"
"Gambia (The)","National Assembly","53"
"Georgia","Parliament","235"
"Germany","German Bundestag","603"
"Ghana","Parliament","200"
"Greece","Hellenic Parliament","300"
"Grenada","House of Representatives","15"
"Guatemala","Congress of the Republic","158"
"Guinea","National Assembly","114"
"Guyana","Parliament of the Co-operative Republic of Guyana","65"
"Haiti","Chamber of Deputies","83"
"Honduras","National Congress","128"
"Hungary","National Assembly","386"
"Iceland","Parliament","63"
"India","House of the People","543"
"Indonesia","House of Representatives","500"
"Iran (Islamic Republic of)","Islamic Parliament of Iran","290"
"Iraq","Council of Representatives of Iraq","250"
"Ireland","House of Representatives","166"
"Israel","Parliament","120"
"Italy","Chamber of Deputies","630"
"Jamaica","House of Representatives","60"
"Japan","House of Representatives","480"
"Jordan","House of Representatives","110"
"Kazakhstan","House of Representatives","77"
"Kenya","National Assembly","224"
"Kiribati","House of Assembly","42"
"Kuwait","National Assembly","65"
"Kyrgyzstan","Supreme Council","45"
"Lao People's Democratic Republic","National Assembly","109"
"Latvia","Parliament","100"
"Lebanon","National Assembly","128"
"Lesotho","National Assembly","120"
"Liechtenstein","Diet","25"
"Lithuania","Parliament","141"
"Luxembourg","Chamber of Deputies","60"
"Madagascar","National Assembly","160"
"Malawi","National Assembly","194"
"Malaysia","House of Representatives","193"
"Maldives","People's Majlis","50"
"Mali","National Assembly","147"
"Malta","House of Representatives","65"
"Marshall Islands","Parliament","33"
"Mauritania","National Assembly","81"
"Mauritius","National Assembly","70"
"Mexico","Chamber of Deputies","500"
"Micronesia (Federated States of)","Congress","14"
"Monaco","National Council","24"
"Mongolia","State Great Hural","76"
"Morocco","House of Representatives","325"
"Mozambique","Assembly of the Republic","250"
