"Source: Parline database on national parliaments (https://data.ipu.org).","",""
"Copyright: Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","",""
"Field name: Current number of members","",""
"Reference year: 1965","",""
"Exported on: 2019-12-29","",""
"","",""
"Country","Chamber","Current number of members"
"Afghanistan","House of the People","210"
"Albania","Parliament","214"
"Argentina","Chamber of Deputies","192"
"Australia","House of Representatives","124"
"Austria","National Council","165"
"Belgium","House of Representatives","212"
"Bhutan","National Assembly","150"
"Bolivia (Plurinational State of)","Chamber of Deputies","103"
"Botswana","National Assembly","31"
"Brazil","Chamber of Deputies","409"
"Bulgaria","National Assembly","321"
"Burundi","National Assembly","33"
"Cambodia","National Assembly","77"
"Cameroon","National Assembly","50"
"Canada","House of Commons","265"
"Chile","Chamber of Deputies","147"
"China","National People's Congress","3040"
"Colombia","House of Representatives","184"
"Congo","National Assembly","55"
"Costa Rica","Legislative Assembly","57"
"Côte d'Ivoire","National Assembly","85"
"Cyprus","House of Representatives","35"
"Democratic People's Republic of Korea","Supreme People's Assembly","383"
"Democratic Republic of the Congo","National Assembly","420"
"Denmark","The Danish Parliament","179"
"Egypt","House of Representatives","360"
"El Salvador","Legislative Assembly","52"
"Ethiopia","House of Peoples' Representatives","210"
"Finland","Parliament","200"
"France","National Assembly","482"
"Gabon","National Assembly","47"
"Ghana","Parliament","104"
"Greece","Hellenic Parliament","300"
"Guinea","National Assembly","75"
"Guyana","Parliament of the Co-operative Republic of Guyana","53"
"Haiti","Chamber of Deputies","58"
"Hungary","National Assembly","340"
"Iceland","Parliament","60"
"India","House of the People","503"
"Indonesia","House of Representatives","304"
"Iran (Islamic Republic of)","Islamic Parliament of Iran","198"
"Ireland","House of Representatives","144"
"Israel","Parliament","120"
"Italy","Chamber of Deputies","630"
"Japan","House of Representatives","467"
"Jordan","House of Representatives","60"
"Kenya","National Assembly","170"
"Kuwait","National Assembly","50"
"Lao People's Democratic Republic","National Assembly","59"
"Lebanon","National Assembly","99"
"Lesotho","National Assembly","60"
"Luxembourg","Chamber of Deputies","56"
"Madagascar","National Assembly","107"
"Malawi","National Assembly","50"
"Malaysia","House of Representatives","159"
"Mali","National Assembly","80"
"Mauritania","National Assembly","40"
"Mexico","Chamber of Deputies","210"
"Monaco","National Council","18"
"Mongolia","State Great Hural","270"
"Morocco","House of Representatives","202"
"Nepal","House of Representatives","125"
"Netherlands","House of Representatives","150"
"New Zealand","House of Representatives","80"
"Nicaragua","National Assembly","42"
"Niger","National Assembly","50"
"Norway","Parliament","150"
"Panama","National Assembly","42"
"Paraguay","Chamber of Deputies","60"
"Peru","Congress of the Republic","140"
"Philippines","House of Representatives","109"
"Poland","Sejm","460"
"Portugal","Assembly of the Republic","130"
"Republic of Korea","National Assembly","175"
"Romania","Chamber of Deputies","465"
"Rwanda","Chamber of Deputies","47"
"Samoa","Legislative Assembly","47"
"San Marino","Great and General Council","60"
"Senegal","National Assembly","80"
"Singapore","Parliament","51"
"Somalia","House of the People","124"
"South Africa","National Assembly","160"
"Spain","Congress of Deputies","760"
"Sri Lanka","Parliament","157"
"Sweden","Parliament","233"
"Syrian Arab Republic","People's Assembly","171"
"Togo","National Assembly","56"
"Trinidad and Tobago","House of Representatives","30"
"Tunisia","Assembly of People's Representatives","90"
"Turkey","Grand National Assembly of Turkey","450"
"Uganda","Parliament","91"
"United Kingdom","House of Commons","630"
"United States of America","House of Representatives","440"
"Uruguay","House of Representatives","99"
"Venezuela (Bolivarian Republic of)","National Assembly","178"
"Zambia","National Assembly","75"
