"Source: Parline database on national parliaments (https://data.ipu.org).","",""
"Copyright: Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","",""
"Field name: Percentage of women","",""
"Reference year: 1980","",""
"Exported on: 2019-12-30","",""
"","",""
"Country","Chamber","Percentage of women"
"Australia","Senate","14.06"
"Austria","Federal Council","16.36"
"Bahamas","Senate","18.75"
"Barbados","Senate","14.29"
"Belgium","Senate","10.5"
"Bolivia (Plurinational State of)","Chamber of Senators","7.41"
"Brazil","Federal Senate","1.49"
"Canada","Senate","10.31"
"Colombia","Senate","0.89"
"Dominican Republic","Senate","7.41"
"Eswatini","Senat","5"
"France","Senate","2.3"
"India","Council of States","11.89"
"Ireland","Senate","10"
"Italy","Senate","3.11"
"Jamaica","Senate","19.05"
"Japan","House of Councillors","6.77"
"Malaysia","Senate","10.45"
"Mexico","Senate","6.25"
"Netherlands","Senate","16"
"Pakistan","Senate","4.76"
"Paraguay","Senate","3.33"
"Saint Lucia","Senate","18.18"
"South Africa","National Council of Provinces","3.64"
"Spain","Senate","2.02"
"Switzerland","Council of States","6.52"
"Trinidad and Tobago","Senate","16.13"
"United States of America","Senate","2"
"Zimbabwe","Senate","7.5"
