"Source: Parline database on national parliaments (https://data.ipu.org).","",""
"Copyright: Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","",""
"Field name: Current number of members","",""
"Reference year: 1990","",""
"Exported on: 2019-12-29","",""
"","",""
"Country","Chamber","Current number of members"
"Afghanistan","House of the People","235"
"Albania","Parliament","250"
"Algeria","National People's Assembly","295"
"Angola","National Assembly","289"
"Antigua and Barbuda","House of Representatives","17"
"Argentina","Chamber of Deputies","254"
"Armenia","National Assembly","244"
"Australia","House of Representatives","148"
"Austria","National Council","183"
"Azerbaijan","National Assembly","50"
"Bahamas","House of Assembly","49"
"Bangladesh","Parliament","330"
"Barbados","House of Assembly","27"
"Belarus","House of Representatives","316"
"Belgium","House of Representatives","212"
"Belize","House of Representatives","29"
"Bhutan","National Assembly","150"
"Bolivia (Plurinational State of)","Chamber of Deputies","130"
"Bosnia and Herzegovina","House of Representatives","156"
"Botswana","National Assembly","40"
"Brazil","Chamber of Deputies","503"
"Bulgaria","National Assembly","400"
"Cabo Verde","National Assembly","83"
"Cambodia","National Assembly","117"
"Cameroon","National Assembly","180"
"Canada","House of Commons","295"
"Central African Republic","National Assembly","52"
"Chad","National Assembly","123"
"Chile","Chamber of Deputies","120"
"China","National People's Congress","2978"
"Colombia","House of Representatives","199"
"Comoros","Assembly of the Union","42"
"Congo","National Assembly","133"
"Costa Rica","Legislative Assembly","57"
"Côte d'Ivoire","National Assembly","175"
"Cuba","National Assembly of the People's Power","510"
"Cyprus","House of Representatives","56"
"Democratic People's Republic of Korea","Supreme People's Assembly","687"
"Democratic Republic of the Congo","National Assembly","222"
"Denmark","The Danish Parliament","179"
"Djibouti","National Assembly","65"
"Dominica","House of Assembly","30"
"Dominican Republic","Chamber of Deputies","120"
"Ecuador","National Assembly","67"
"Egypt","House of Representatives","454"
"El Salvador","Legislative Assembly","60"
"Equatorial Guinea","Chamber of Deputies","60"
"Estonia","The Estonian Parliament","105"
"Eswatini","House of Assembly","55"
"Ethiopia","House of Peoples' Representatives","835"
"Finland","Parliament","200"
"France","National Assembly","577"
"Gabon","National Assembly","119"
"Gambia (The)","National Assembly","51"
"Georgia","Parliament","250"
"Germany","German Bundestag","662"
"Greece","Hellenic Parliament","300"
"Grenada","House of Representatives","15"
"Guatemala","Congress of the Republic","116"
"Guinea-Bissau","People's National Assembly","150"
"Haiti","Chamber of Deputies","83"
"Honduras","National Congress","128"
"Hungary","National Assembly","386"
"Iceland","Parliament","63"
"India","House of the People","521"
"Indonesia","House of Representatives","500"
"Iran (Islamic Republic of)","Islamic Parliament of Iran","270"
"Iraq","Council of Representatives of Iraq","250"
"Ireland","House of Representatives","166"
"Israel","Parliament","120"
"Italy","Chamber of Deputies","630"
"Jamaica","House of Representatives","60"
"Japan","House of Representatives","512"
"Jordan","House of Representatives","80"
"Kazakhstan","House of Representatives","360"
"Kenya","National Assembly","188"
"Kiribati","House of Assembly","41"
"Kuwait","National Assembly","50"
"Kyrgyzstan","Supreme Council","350"
"Lao People's Democratic Republic","National Assembly","79"
"Latvia","Parliament","201"
"Lebanon","National Assembly","99"
"Lesotho","National Assembly","109"
"Liechtenstein","Diet","25"
"Lithuania","Parliament","141"
"Luxembourg","Chamber of Deputies","60"
"Madagascar","National Assembly","138"
"Malawi","National Assembly","112"
"Malaysia","House of Representatives","180"
"Maldives","People's Majlis","48"
"Mali","National Assembly","82"
"Malta","House of Representatives","69"
"Mauritius","National Assembly","70"
"Mexico","Chamber of Deputies","500"
"Monaco","National Council","18"
"Mongolia","State Great Hural","430"
"Morocco","House of Representatives","306"
"Mozambique","Assembly of the Republic","249"
"Namibia","National Assembly","72"
"Nauru","Parliament","18"
"Netherlands","House of Representatives","150"
"New Zealand","House of Representatives","97"
"Nicaragua","National Assembly","92"
"Niger","National Assembly","93"
"North Macedonia","Assembly of the Republic","120"
"Norway","Parliament","165"
"Pakistan","National Assembly","217"
"Panama","National Assembly","67"
"Papua New Guinea","National Parliament","109"
"Paraguay","Chamber of Deputies","72"
